label	text_a
1	各位同仁：重组新冠病毒疫苗（腺病毒载体）Ⅰ期临床研究现已正式开始，请积极组织辖区内18-60岁无新冠肺炎病史的健康志愿者积极报名参加，请直接登录“新冠疫苗临床研究预约登记和健康主动申报系统”进行预约登记。之后我们将安排志愿者体检，合格者将入选，志愿者将集中在东湖武汉特...
1	广大市民朋友：如你在接受新冠肺炎核酸检测后24小时内未接到疫情防控单位复核通知，视为核酸检测结果为阴性。【成都市郫都区新冠肺炎疫情防控指挥部】
0	疫情的确是美国人造成的呀
0	疫情期间，从张文宏医生、王辰院士处得到诸多理性信息，感谢！
1	我们这里连续新增0持续几天后，大家都放松了，然后昨天又出了新增1例。真的希望大家除了要复工的人，其他人尽量不要出门，出门做好防护措施，不要侥幸心理。
1	疫情还未结束，希望大家不要掉以轻心，认真做好自身防护
1	她抗体都阳性了，说明得过但是自愈了，为什么家人没被感染，这个传染就是谁抵抗力低谁容易被感染啊，同样感染还有无症状呢，难道要找病毒说理？80多的邻居，你猜他的抵抗力？？还有那个时候大家都要集中隔离14+居家隔离14，一共28天，为啥她只隔离几天就回家了？咋算也没有28天吧。评论全是洗地
1	一般是下飞机检一次，隔离结束前检一次，如果飞机上感染大概率检不出，隔离结束前她已经康复了。
0	我刚看到微信有一篇公众号推文说，新冠病毒就是美国研发的生物武器…然后什么暗*政府之类的…
0	张医生在疫情最严重的时候也是用最通俗的语言让我们知道了自己该干什么！领奖你也当之无愧
0	源头真的是韩某吗 为什么同吃同住的家人都没感染反而是楼下的曹某感染了 难不成韩某家人自带抗体？
0	节目组是先联系疫情严重的国家。。田原皓大左直播问过近况。。
0	就是怕遇到郭某鹏这样的人，隐瞒。从郑州回来居家隔离瞒报之类的，而且也不知道是不是集中隔离。现在又开始取消卡点了，就有点担心。
0	看看中国，14亿人，0本土；再看看隔壁，13.5亿人，爆雷了。
0	#身边的战疫##我们差社工一个赞#一图了解#新冠肺炎世界疫情形势#
0	她为啥让人怀疑，因为她太神秘了，什么都合理，怀疑她是源头还不公布轨迹，报的隔离都合法，但还怀疑她，千呼万唤才报出来的轨迹还去过上海，这么久才让上海知道，她到底是不是，请给个准话
0	韩国的流感还是自己国家拍的，希望大家早日战胜疫情
0	#抗击新冠疫情表彰大会#【#世卫称中国成功控制疫情值得庆贺#：#世卫称每个中国人都展现了强烈责任感#】
0	快去写美国日记呀@方方
1	我家一个从英国回来还在隔离中，如何做无症状筛查啊?
1	你们再说 懂王明天自己研制你信不信 懂王说了没有人比他更懂疫苗
1	身处疫区屯药无可厚非 但不是疫区做好防护就可以了。疫区医疗资源被挤兑才是最严重的问题，非疫区屯药确实看不到必要性。
1	我们这儿也一例没有，但大家都戴口罩，小区消毒，工资的地方也要消毒。严防死守
1	我学中医的，你要是中医黑也先别喷我了，就事论事，这人说的话我一个学生都不可能认同，不用做什么解释了，也不用拿乱七八糟的胡话故意抹黑，只能说任何正经的中医医师都不可能说什么晒太阳和生姜水就能治好肺炎。明明中西医结合治疗肺炎的方案国家都公布出来了，那个不看，何必拿这些话来黑
1	笑死了，全国只有大学在抗疫哈哈哈哈哈，连门卫都不戴口罩，却说外面危险哦~~~针不戳呢！哈哈哈哈哈哈哈，来吧，疯闭个5年8年的，反正**也没把学生当人
0	终于有朝鲜的消息了！自从疫情开始后他们仿佛隐形了一般，看起来政府很重视控制的还不错，这时候又要喊声社会主义大法好了！不过，看他们对内也这么严阵以待，感觉不太像是零感染的样子
1	中南民族大学还在封校，反正我是无语了
1	疫情防控不可放松啊，首府挺住！！！
1	【为消除民众疑虑 韩总统#文在寅将公开接种阿斯利康疫苗#】
1	钟院士的意思是，应尽快接种疫苗，未来国门肯定是要开放，这段间隙期其实正是提升疫苗接种率的关键时期。
0	#抗击新冠疫情表彰大会#在那段看不到光的日子里，感谢你们的付出与坚守，感谢你们不畏艰难逆行而上，谢谢你们拼命坚持！感谢每一位平凡的你们做了不平凡的举动，因为你们的日夜兼程我们终于看到了胜利曙光！同时也铭记那些在战疫中牺牲的平凡英雄，向你们致敬！@央视新闻 @人民网
0	呃…方方写的什么日记阿，内容没看，就算她在武汉，封城期间又不能出去，她也不是医护工作者，能写啥，道听途说吗
0	信息不对称，老百姓们得不到公开透明的信息，对所有的防疫措施都抱有敌意。悲哀呀！
1	#中国向韩国出口两座火神山医院#
1	解封是为了复工复产，不是为了走亲访友，不是放松了防控，而是要做到疫情防控与经济发展两不误，切记少出门，戴口罩，勤洗手，不聚餐，不聚集。坚持就是胜利，不要让无数人的努力功亏一篑！
0	都在乌鲁木齐一个在医学院一个在23医院
0	大流行（Pandemie），反国际化，反旅游，反社会，反人类。中国控制得好，目前连流行病都算不上（Epidemie）
0	因为为了中第三次五百万，每次都巨额下注
0	一个疫情死了55万，衰退开始
1	鼻拭子??采集分泌物检测核酸的
1	您可能遗漏看我们报道了，巴育年龄超60岁不能接种中国疫苗，所以改接种阿斯利康疫苗了。
1	要求18-60周岁健康人士，没有新冠感染史，没有疫苗接种过敏史。
1	疫情仍未结束，防控工作仍需重视，小心驶得万年船啊。
0	#新疆确诊2例新型肺炎病例# 希望家人平安
1	大过年的，一共能在家呆三天，三十放假，初七上班，为什么不二十九放假，还要隔离十四天，回不回来上班了，好，你肯定会说那就别回去啊，艹
0	这医生数学不好吧，三四个月，四五个月我们明明只用了两个多月，现在最严重的武汉都已经马上解封了，要不是一直有境外输入，国内早就完事了，美国这些人真是造谣光凭一张嘴
0	可能是给汽车打广告
0	中国在在没有经验没有物资对病毒一无所知下控制住疫情 实属罕见
0	得了吧，吃蝙蝠都忘了吗？舆论向mg引也是厉害了
0	钟老说的峰值不等于拐点，其实是拐点不等于峰值，因为他担心返工会出现第二次峰值，但这种情况不太可能。注:目前来看，拐点已经出现，即新增确诊病例涨得慢了，每日2000左右。峰值还没出现，峰值是指当日治愈病例高于当日新增确诊病例，不过也即将出现(前提是返工不影响疫情整体趋势，不出现二次高峰)
0	韩国疫情控制的比欧美不知道强到哪里去了！
0	@Apollo-Spoil 太刚了
0	#抗击新冠疫情表彰大会#人民日报社论：抗疫斗争铸就民族复兴新的精神丰碑
1	封城，能避免在原有的境内人数基础上，再无限扩张传播及感染人数，这是个简单的数学逻辑，好么。但病毒潜伏发酵的过程有一个不完全确定的时间周期性，包括无症状感染者的传播速度也有不确定性，既然病毒的传播速度存在医学上的不确定性，就不能以封城这一个时点来开始计算疫情传播扩散的高峰值。
0	@不舍o一一 支持他们
0	别比正常，就比同样的疫情期间。
0	美国实验室泄露的病毒，他们心知肚明。
0	钟老开了这口，给民众带来好消息也带来了坏消息。好消息是中医终于要名正言顺甩开膀子干了，坏消息是，草药要涨价了。
1	如果朝是唯心???会那么早封国吗????不得不说疫情这件事上人家确实做的没毛病????不必这么见不得人家好
1	在哈尔滨的我，觉得管理挺严格的，当时一直在传取消返哈隔离，赶在最后一天回来前的我还是被隔离了，被隔了14天。这时间我也一直吐槽政府怎么管理的呀都这么多天了副省长都是连夜换的，看不到成效，还有更多的人确诊，街上的店铺一家跟着一家黄，几个百年老店也倒了，不知道什么时候疫情结束，经济恢复
1	刮取细胞，这是鼻拭子，也可以通过咽拭子，就是刮喉咙后侧的细胞成分来提取核酸
1	本来要打副作用小的中国疫苗，但迫于az压力又改成打阿斯利康疫苗，但阿斯利康的疫苗副作用大有效性成疑所以干脆就先不打了
0	北京疫情防控工作非常出色。
0	当然，我们#世卫称中国成功控制疫情值得庆贺# 都很棒
1	一家一户电梯，可能电梯传染了楼下邻居，怎么她还是出门了吗，不是居家隔离了吗
0	追思天上那颗叫文亮的星！将心转沪上，感恩人间走进峡谷地带出现的那道叫文宏的光！
0	美帝带领全球率先完成全民免疫
0	澳大利亚山火时就没引起国际充分重视，着了那么久烧死多少动植物，然后又发水！然后没几个月疫情了！这些有人调查过吗？口罩只是少部分。塑料和垃圾才是巨量的！以后估计日常垃圾要花钱处理了！
0	这也没讲前因后果吧？怎么就成了愚昧的错呢？按时间线来说印度早就爆发了疫情很有可能比美国更严重，会不会是因为别人有钱看病他们没钱看不了病的问题？
1	希望武汉取消前往拉萨的航空，高原一旦被肺炎病毒感染，可能会引发肺水肿，十分危险。??①西藏老龄人口多 ②西藏整体医疗水平在全国处于落后水平 ③高原特殊环境对于普通感冒发烧肺炎都很不友好，更别说新型病毒
0	等着吧，中国迟早要背锅，毕竟很多口罩made in China
1	中国要做好控制工作，必须严防国外的输入。
0	已经垮了，他们现在只挑年轻人救治，护士医生确诊也要一线救人，军队出来不是维护疫情而是转运尸体的，还有提前一年把学医的学生送第一线，你品，你细品
0	服了，无论是去湖北武汉出差，探亲，还是游玩儿回来就被传染了，几率这么大，照此看来，武汉的传染源应该上千上万了叭，请通报真实透明一点吧！！！！
0	美国缺口罩：这叫重复利用，这是环保！中国缺口罩：还有几天亡国？
1	集中隔离14?居家隔离14 只有哈尔滨人知道她到底出没出门 是不是居家隔离期间去过中央大街 不知道啥情况的外地人请不要再说“小姑娘按标准要求来的”“对她不公平” 不说别的 单纯的就是因为她从国外回来 才有的以后一系列
1	阿斯利康的疫苗，不是运输问题，是因为英国疫情严重，留着给自己国家用了，其他国家的订货只能延迟了。
0	现在很多人不戴口罩了
0	也是德国新增死亡最高的一天。
1	#新冠肺炎疫苗进展##全球新冠肺炎疫情# 据28日消息，全球疫苗免疫联盟（GAVI）拟将可能的新冠疫苗的定价区间上限定在40美元水平。
0	把你美国????爹好好的舔
0	感觉朝鲜的防疫才是世界第一
0	哈哈哈哈哈怎么这么好笑呢
1	上海的大学都开始给学生打疫苗了这好家伙北京的大学还出不去门啊
0	Too late . Take care. Stay strong. ?????? 此生有幸生在华夏家??来世还在种花家种花 洗尽铅华唱中华，祖国真好！
0	从来不缺方方之流的文章，以至于欧美国家都觉得中国医疗还处在90年代。所有人都觉得中国会失控，全部在严防中国，谁知道欧洲居然失守，这也是欧美觉得中国说谎的逻辑原因。
1	已经隔离了一个月 然后解除隔离到现在这个时间线也。。。我怀疑这个病毒有思想
1	这是要给韩某洗白的节奏啊。哈尔滨zf20号下令国外回国需集中隔离14+居家隔离14，有的16号回国的都按新政策被延长隔离期了，韩某19号回来的竟然仍旧14天而且是居家隔离然后就结束。而且，哈尔滨zf早就知道韩某的行动轨迹，如今迫不得已了公布了，网友都看得出韩某不像是传染源，哈尔滨zf领导看不出？？
1	呼吸道传播主要还是飞沫，飞沫直径大的很，一般都医用口罩就足够了。至于n95都不行，那你说的是气溶胶传播，气溶胶传播限制条件很多的，气溶胶带病毒的量太低了，要致病不容易，一般要狭小密闭空间，空气能流通的地方，气溶胶很难传
1	天呐，能说一下是哪个市么？好担心，大家出门一定要带口罩啊
0	可以去看看太原发布的消息，13号坐火车，14号到太原，21号、28号买菜，29号出去坐公交，唯一槽点是间隔7天的买菜吧，但是62岁老人真的不一定会京东到家这些线上买菜功能…如果真不把隔离当回事儿刚到就到处坐公交遛弯儿吧。
1	以色列在打疫苗之前的确诊人数比例是全世界最高的。现在的新增确诊人数已经明显减少了。
0	@方方 写写日记呗
1	CDC还有一条提示，感觉也有意义：摘下口罩再戴时，手的洁净至关重要。建议洗手后再戴口罩。
1	就问你消毒液和这个疫苗你选哪个
0	现在国外疫情比较严重，防疫任务没有结束！
0	再者说你内个年代多少人读书，现在多少学生读书，完全没可比性。
1	自然感染形成群体免疫行不通，疫苗免疫的效果是确定的，辅之以好的防控，效益倍增，切断传播途径和保护易感者相互辅助，效果更好
0	口罩都是小事儿，日本排泄的核废水的辐射才是问题大头
0	我不知道该说什么了？谁想得疫情？自己没有防控住就怪别人，太过了。
